pic.0380.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0493.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0497.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0483.jpg,0.0002,0.9343,0.6674,0.0000,0.0000,0.4435,1.2222,0.5152,0.9273
pic.0332.jpg,0.0003,0.1809,0.0508,0.0000,0.0000,0.5881,1.1818,0.4860,0.9267
pic.0454.jpg,0.0009,0.5104,0.2445,0.0001,0.0000,0.5571,1.7333,0.6538,0.9075
pic.0440.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1038.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0326.jpg,0.0043,0.4542,0.2062,0.0009,0.0003,0.1100,1.8810,0.3951,0.6151
pic.1010.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0468.jpg,0.0188,0.9289,0.0746,0.0018,0.0017,0.3213,1.3140,0.6175,0.8519
pic.1004.jpg,0.0050,0.7272,0.5528,0.0031,0.0001,0.1499,7.5294,0.6893,0.8966
pic.0695.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0681.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0859.jpg,0.0025,0.5961,0.0880,0.0001,0.0010,0.5169,1.9062,0.3791,0.7827
pic.0871.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0865.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0656.jpg,0.0003,0.2576,0.7803,0.0000,0.0001,0.1278,1.2500,0.5000,0.9000
pic.0130.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0124.jpg,0.0004,0.5643,0.2317,0.0000,0.0000,0.7977,1.4167,0.4975,0.8982
pic.0642.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0118.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0939.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0087.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0093.jpg,0.0001,0.5359,0.6006,0.0000,0.0000,0.6062,1.1250,0.4861,0.9211
pic.0905.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0911.jpg,0.0037,0.5508,0.4379,0.0002,0.0013,0.2635,2.2432,0.3627,0.6053
pic.0722.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0044.jpg,0.0039,0.2173,0.6032,0.0006,0.0003,0.3458,2.0556,0.4426,0.7165
pic.0050.jpg,0.0224,0.0742,0.5573,0.0019,0.0021,0.0306,1.0900,0.6792,0.8662
pic.0736.jpg,0.0012,0.0688,0.4880,0.0002,0.0003,0.7761,1.0606,0.3065,0.5794
pic.0078.jpg,0.0002,0.9836,0.9062,0.0000,0.0000,0.0693,1.3333,0.5926,0.9275
pic.0285.jpg,0.0013,0.1133,0.3837,0.0001,0.0001,0.2742,1.0400,0.6069,0.8168
pic.0291.jpg,0.0001,0.0281,0.0332,0.0000,0.0000,0.1947,1.0000,0.4898,0.9231
pic.0246.jpg,0.0468,0.3883,0.5146,0.0070,0.0097,0.3825,1.0040,0.2358,0.4335
pic.0520.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0534.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0252.jpg,0.0024,0.6855,0.0288,0.0002,0.0002,0.4781,1.3226,0.5716,0.8492
pic.0508.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0509.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0535.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0253.jpg,0.0005,0.4377,0.5120,0.0000,0.0000,0.7092,1.2857,0.5516,0.8910
pic.0247.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0521.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0290.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0284.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0079.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0051.jpg,0.0659,0.0612,0.3069,0.0020,0.0373,0.3822,2.4643,0.4404,0.5645
pic.0737.jpg,0.0050,0.5665,0.5688,0.0009,0.0008,0.5031,1.7000,0.3753,0.5383
pic.0723.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0045.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0910.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0904.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0092.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0938.jpg,0.0042,0.8654,0.7998,0.0002,0.0013,0.1787,2.1111,0.4678,0.6805
pic.0086.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0119.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0125.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0643.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0657.jpg,0.0010,0.1615,0.2254,0.0001,0.0001,0.1670,1.0400,0.4231,0.7353
pic.0131.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0864.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0870.jpg,0.0031,0.1001,0.8197,0.0034,0.0000,0.3807,9.3571,0.4798,0.6728
pic.0858.jpg,0.0001,0.3391,0.9219,0.0000,0.0000,0.4738,1.0000,0.4898,0.9231
pic.0680.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0694.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1005.jpg,0.0004,0.5019,0.5789,0.0000,0.0001,0.4766,2.0000,0.5864,0.8261
pic.1011.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0469.jpg,0.0236,0.4927,0.4269,0.0024,0.0022,0.1040,1.3191,0.7212,0.9456
pic.0441.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0327.jpg,0.0327,0.8921,0.0806,0.0045,0.0028,0.2847,1.0448,0.5551,0.6908
pic.1039.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0333.jpg,0.0011,0.3302,0.8701,0.0001,0.0001,0.5929,1.1667,0.4658,0.8471
pic.0455.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0482.jpg,0.0006,0.4945,0.4814,0.0000,0.0001,0.3341,1.2857,0.6865,0.9638
pic.0496.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0480.jpg,0.0063,0.0546,0.9737,0.0015,0.0003,0.2118,2.6757,0.5306,0.9246
pic.0494.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0325.jpg,0.0002,0.0042,0.0116,0.0000,0.0000,0.1431,1.6250,0.5817,0.9237
pic.0443.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0457.jpg,0.0071,0.3878,0.9072,0.0013,0.0013,0.5362,1.2750,0.2734,0.9021
pic.0331.jpg,0.0043,0.8248,0.7604,0.0003,0.0025,0.4302,2.0435,0.2961,0.4884
pic.1007.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0319.jpg,0.0526,0.1697,0.3463,0.0093,0.0043,0.0542,1.4699,0.4232,0.8140
pic.1013.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0682.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0696.jpg,0.0002,0.4722,0.5454,0.0000,0.0000,0.8256,1.2000,0.5208,0.9124
pic.0866.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0872.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0899.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0641.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0127.jpg,0.0002,0.6334,0.7572,0.0000,0.0000,0.2395,1.2500,0.6062,0.9604
pic.0133.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0655.jpg,0.0006,0.1714,0.2142,0.0000,0.0001,0.2436,1.6429,0.5000,0.8278
pic.0669.jpg,0.0208,0.2201,0.5737,0.0120,0.0033,0.2334,1.9597,0.1470,0.4497
pic.0090.jpg,0.0002,0.6641,0.2920,0.0000,0.0000,0.5562,1.1250,0.6111,0.9565
pic.0084.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0912.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0906.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0735.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0053.jpg,0.1947,0.4479,0.8308,0.0539,0.0115,0.2922,2.2695,0.4266,0.6649
pic.0047.jpg,0.0128,0.1348,0.7573,0.0060,0.0002,0.1560,5.9333,0.7498,0.8752
pic.0721.jpg,0.0001,0.6001,0.9943,0.0000,0.0000,0.8435,1.6667,0.5500,0.9706
pic.0709.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0292.jpg,0.0008,0.4684,0.5969,0.0001,0.0001,0.1678,1.5625,0.5550,0.8827
pic.0286.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0251.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0537.jpg,0.0037,0.7986,0.9709,0.0004,0.0003,0.2699,1.4444,0.5972,0.8081
pic.0523.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0245.jpg,0.0159,0.1989,0.0814,0.0030,0.0010,0.2644,2.1884,0.5213,0.7617
pic.0279.jpg,0.0435,0.4639,0.5092,0.0006,0.0303,0.5411,5.1818,0.6740,0.8998
pic.0278.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0522.jpg,0.0005,0.2790,0.2878,0.0000,0.0000,0.0674,1.2143,0.6282,0.9614
pic.0244.jpg,0.0006,0.8277,0.5013,0.0000,0.0001,0.4592,1.1250,0.5469,0.8750
pic.0250.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0536.jpg,0.0029,0.7608,0.9767,0.0003,0.0002,0.1872,1.9200,0.7421,0.9180
pic.0287.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0293.jpg,0.0003,0.4456,0.0964,0.0000,0.0000,0.3240,1.2727,0.6136,0.9545
pic.0708.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0046.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0720.jpg,0.0002,0.6711,0.3340,0.0000,0.0000,0.6911,1.4286,0.5429,0.8636
pic.0734.jpg,0.0003,0.6376,0.6934,0.0000,0.0000,0.6212,1.4000,0.5929,0.8830
pic.0052.jpg,0.1049,0.2673,0.2453,0.0231,0.0055,0.1638,1.8418,0.4794,0.7705
pic.0907.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0913.jpg,0.0021,0.3541,0.6012,0.0002,0.0003,0.1760,1.0278,0.4707,0.7137
pic.0085.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0091.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0668.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0132.jpg,0.0018,0.2594,0.4020,0.0001,0.0005,0.4815,1.8182,0.6182,0.7924
pic.0654.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0640.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0898.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0126.jpg,0.0005,0.6258,0.6959,0.0001,0.0001,0.5785,1.3333,0.2457,0.7153
pic.0873.jpg,0.0023,0.8034,0.1735,0.0001,0.0006,0.6851,1.8000,0.6000,0.7803
pic.0867.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0697.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0683.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1012.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0318.jpg,0.0724,0.2627,0.0639,0.0352,0.0021,0.1711,4.7292,0.5327,0.6523
pic.1006.jpg,0.0004,0.8886,0.0558,0.0000,0.0001,0.8932,1.8182,0.5591,0.8723
pic.0456.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0330.jpg,0.0039,0.2729,0.8611,0.0002,0.0007,0.7348,1.8438,0.6486,0.9330
pic.0324.jpg,0.0738,0.1464,0.6265,0.0099,0.0128,0.2491,1.1865,0.3158,0.5131
pic.0442.jpg,0.0002,0.5278,0.4532,0.0000,0.0000,0.0933,1.3750,0.5795,0.9444
pic.0495.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0481.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0498.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1023.jpg,0.0004,0.0268,0.4638,0.0000,0.0000,0.5578,1.0714,0.5619,0.9516
pic.1037.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0329.jpg,0.0216,0.3445,0.6105,0.0012,0.0047,0.5924,1.7176,0.5529,0.7911
pic.0467.jpg,0.0149,0.4612,0.6458,0.0014,0.0026,0.2572,1.1188,0.4121,0.6306
pic.0301.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0315.jpg,0.1659,0.8018,0.2185,0.0146,0.0210,0.3728,1.1299,0.5229,0.7247
pic.0473.jpg,0.0015,0.8728,0.9613,0.0001,0.0003,0.2112,1.5652,0.5537,0.8578
pic.0842.jpg,0.0266,0.4262,0.7960,0.0088,0.0048,0.2383,1.4296,0.2955,0.5946
pic.0856.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0881.jpg,0.0009,0.4013,0.9581,0.0002,0.0001,0.5924,1.7222,0.4767,0.8622
pic.0659.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0895.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0103.jpg,0.0029,0.1655,0.9116,0.0013,0.0001,0.2285,3.6667,0.4051,0.6503
pic.0665.jpg,0.0042,0.6088,0.6965,0.0002,0.0007,0.5279,1.4054,0.6697,0.8665
pic.0671.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0117.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0088.jpg,0.0014,0.1006,0.7046,0.0001,0.0001,0.1241,1.1818,0.7185,0.9448
pic.0936.jpg,0.0010,0.4028,0.3559,0.0002,0.0000,0.5509,2.1333,0.6365,0.9012
pic.0922.jpg,0.0001,0.3633,0.3037,0.0000,0.0000,0.7617,1.0000,0.5000,0.9412
pic.0739.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0077.jpg,0.0002,0.6278,0.4574,0.0000,0.0000,0.2108,1.2000,0.4958,0.9084
pic.0711.jpg,0.0021,0.4272,0.5990,0.0001,0.0018,0.7090,2.5161,0.2465,0.7873
pic.0705.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0063.jpg,0.0194,0.0377,0.1313,0.0005,0.0073,0.0006,2.9167,0.5856,0.8006
pic.0249.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0513.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0275.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0261.jpg,0.0001,0.6912,0.8978,0.0000,0.0000,0.7039,1.0000,0.5391,0.9452
pic.0507.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0260.jpg,0.2221,0.4573,0.8586,0.0796,0.0051,0.5732,4.3836,0.7868,0.8367
pic.0506.jpg,0.0060,0.9447,0.0498,0.0012,0.0010,0.3446,1.1940,0.3368,0.5155
pic.0512.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0274.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0248.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0704.jpg,0.0015,0.5772,0.1358,0.0000,0.0009,0.8377,3.1176,0.4678,0.6244
pic.0062.jpg,0.0787,0.4721,0.3933,0.0148,0.0139,0.3304,1.2709,0.3123,0.4861
pic.0076.jpg,0.0286,0.1654,0.3341,0.0019,0.0042,0.2375,1.5481,0.5437,0.7533
pic.0710.jpg,0.0006,0.1100,0.5514,0.0000,0.0001,0.6012,1.0588,0.5719,0.9259
pic.0738.jpg,0.0006,0.7441,0.8535,0.0001,0.0000,0.4701,1.6667,0.4733,0.8294
pic.0923.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0089.jpg,0.0022,0.8853,0.5228,0.0001,0.0011,0.2841,2.0690,0.3767,0.6234
pic.0937.jpg,0.0004,0.8293,0.4114,0.0000,0.0001,0.7003,1.6154,0.4249,0.8169
pic.0670.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0116.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0102.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0664.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0894.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0658.jpg,0.0002,0.2441,0.4068,0.0000,0.0000,0.2462,1.2222,0.6313,0.9542
pic.0880.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0857.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0843.jpg,0.0020,0.6192,0.7007,0.0001,0.0005,0.0748,1.6538,0.5344,0.7665
pic.0314.jpg,0.0009,0.1258,0.6609,0.0002,0.0000,0.1533,3.0909,0.7246,0.9525
pic.0472.jpg,0.0045,0.7997,0.3769,0.0057,0.0001,0.3925,7.6818,0.3501,0.6977
pic.0466.jpg,0.0371,0.5526,0.5814,0.0033,0.0036,0.0898,1.0303,0.6808,0.8684
pic.0300.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0328.jpg,0.0008,0.0787,0.9888,0.0002,0.0001,0.6520,1.9375,0.4708,0.8108
pic.1036.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1022.jpg,0.0009,0.0074,0.1771,0.0000,0.0003,0.5113,2.1875,0.4652,0.7823
pic.0499.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1034.jpg,0.0004,0.9855,0.3669,0.0001,0.0000,0.5349,1.9000,0.6000,0.8352
pic.1020.jpg,0.0003,0.5390,0.3996,0.0000,0.0000,0.6311,1.2000,0.5667,0.9444
pic.0458.jpg,0.0508,0.4888,0.4754,0.0027,0.0084,0.7651,1.3141,0.5478,0.8692
pic.0470.jpg,0.0923,0.6244,0.7850,0.0407,0.0138,0.3718,1.7143,0.2862,0.4022
pic.1008.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0316.jpg,0.0001,0.4539,0.4023,0.0000,0.0000,0.1004,1.1429,0.5357,0.9375
pic.0302.jpg,0.0094,0.2399,0.8819,0.0032,0.0007,0.4085,2.3167,0.3531,0.8963
pic.0464.jpg,0.0401,0.4816,0.4877,0.0015,0.0078,0.3751,1.6389,0.6944,0.9016
pic.0855.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0699.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0841.jpg,0.0066,0.0203,0.0734,0.0002,0.0029,0.3252,2.6842,0.5271,0.7916
pic.0869.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0128.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0896.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0882.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0114.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
