pic.0380.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0672.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0666.jpg,0.0015,0.3612,0.5154,0.0003,0.0001,0.8229,2.0526,0.5796,0.7483
pic.0100.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0921.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0935.jpg,0.0003,0.4508,0.8847,0.0000,0.0000,0.5969,1.0769,0.5192,0.9450
pic.0909.jpg,0.0001,0.2943,0.7272,0.0000,0.0000,0.8109,1.0000,0.5391,0.9452
pic.0048.jpg,0.7991,0.4202,0.4781,0.0631,0.0858,0.0862,1.2070,0.8742,0.9859
pic.0060.jpg,0.0002,0.2386,0.5699,0.0000,0.0000,0.1108,1.1111,0.6167,0.9569
pic.0706.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0712.jpg,0.0010,0.9487,0.0340,0.0001,0.0004,0.3327,1.6957,0.3328,0.8024
pic.0074.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0289.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0538.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0504.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0262.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0276.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0510.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0277.jpg,0.0026,0.4896,0.2326,0.0000,0.0013,0.6985,3.2857,0.5369,0.7780
pic.0511.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0505.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0263.jpg,0.0036,0.4890,0.1349,0.0004,0.0003,0.2944,1.4706,0.6544,0.9388
pic.0539.jpg,0.0027,0.2560,0.9660,0.0005,0.0002,0.1217,1.7941,0.3862,0.6197
pic.0288.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0713.jpg,0.0099,0.0967,0.0300,0.0020,0.0003,0.2768,3.0857,0.8245,0.9576
pic.0075.jpg,0.0109,0.2413,0.0701,0.0005,0.0020,0.2157,1.5517,0.6559,0.8747
pic.0061.jpg,0.0069,0.5305,0.4525,0.0011,0.0004,0.3879,1.6481,0.4491,0.6822
pic.0707.jpg,0.0002,0.5699,0.0449,0.0000,0.0000,0.8879,1.1250,0.5417,0.9512
pic.0049.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0908.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0934.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0920.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0667.jpg,0.0111,0.2748,0.8370,0.0066,0.0006,0.3391,3.4237,0.2878,0.6227
pic.0101.jpg,0.0004,0.4739,0.0139,0.0000,0.0000,0.6945,1.0714,0.5024,0.9254
pic.0115.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0673.jpg,0.0002,0.8237,0.0045,0.0000,0.0000,0.7338,2.0000,0.5510,0.9391
pic.0883.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0129.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0897.jpg,0.0110,0.4930,0.3693,0.0009,0.0016,0.8067,1.0238,0.4884,0.7122
pic.0868.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0840.jpg,0.0393,0.1923,0.1161,0.0023,0.0054,0.3050,1.3500,0.6516,0.8407
pic.0698.jpg,0.0003,0.5004,0.5696,0.0000,0.0000,0.4147,1.0000,0.6146,0.9516
pic.0854.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0303.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0465.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0471.jpg,0.0240,0.2061,0.0753,0.0043,0.0012,0.5223,1.9556,0.4825,0.8086
pic.0317.jpg,0.0074,0.9472,0.6376,0.0008,0.0036,0.4016,1.7286,0.2699,0.7922
pic.1009.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1021.jpg,0.0003,0.2844,0.3786,0.0000,0.0000,0.7057,1.0909,0.6212,0.9425
pic.0459.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1035.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0313.jpg,0.0309,0.7103,0.6431,0.0030,0.0030,0.2035,1.0963,0.4963,0.9194
pic.0475.jpg,0.4185,0.3979,0.5215,0.0569,0.0411,0.1562,1.4053,0.8720,0.9444
pic.0461.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1019.jpg,0.0029,0.3641,0.4363,0.0002,0.0003,0.5954,1.2000,0.6068,0.8732
pic.0307.jpg,0.0500,0.4945,0.4997,0.0038,0.0064,0.2076,1.0570,0.6673,0.8599
pic.1031.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0449.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1025.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0878.jpg,0.0071,0.0073,0.4257,0.0000,0.0182,0.3896,17.6429,0.5993,0.7987
pic.0688.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0850.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0844.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0677.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0111.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0105.jpg,0.0350,0.6731,0.5240,0.0025,0.0061,0.5673,1.0241,0.3960,0.6610
pic.0663.jpg,0.0879,0.7588,0.2947,0.0191,0.0072,0.2410,2.0000,0.5395,0.8594
pic.0893.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0139.jpg,0.0015,0.4129,0.7830,0.0002,0.0005,0.5888,1.2286,0.2884,0.7203
pic.0887.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0918.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0924.jpg,0.0006,0.7979,0.8256,0.0000,0.0002,0.7528,2.0000,0.4837,0.8321
pic.0930.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0703.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0065.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0071.jpg,0.0183,0.3648,0.5101,0.0006,0.0044,0.3750,1.6104,0.6099,0.8100
pic.0717.jpg,0.0002,0.0651,0.6789,0.0000,0.0000,0.5105,1.5000,0.6510,0.9690
pic.0059.jpg,0.0326,0.4670,0.4544,0.0009,0.0139,0.1838,2.5938,0.4330,0.7470
pic.0298.jpg,0.0013,0.0679,0.6278,0.0000,0.0004,0.3319,2.0000,0.5118,0.7981
pic.0267.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0501.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0515.jpg,0.0010,0.2966,0.5162,0.0001,0.0001,0.0734,1.3889,0.6400,0.9443
pic.0273.jpg,0.0037,0.9609,0.7737,0.0006,0.0002,0.3361,1.8065,0.6463,0.8510
pic.0529.jpg,0.0006,0.1354,0.1163,0.0001,0.0000,0.2578,1.4286,0.6500,0.9192
pic.0528.jpg,0.0016,0.0411,0.0203,0.0002,0.0001,0.1195,1.2963,0.4831,0.7235
pic.0514.jpg,0.0454,0.5187,0.4462,0.0077,0.0093,0.0516,1.2288,0.8642,0.9801
pic.0272.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0266.jpg,0.0001,0.1063,0.5645,0.0000,0.0000,0.4876,1.0000,0.4898,0.9231
pic.0500.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0299.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0058.jpg,0.0256,0.6114,0.7416,0.0037,0.0016,0.2155,1.6854,0.6198,0.8061
pic.0070.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0716.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0702.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0064.jpg,0.0009,0.3972,0.7730,0.0000,0.0004,0.4486,2.5333,0.4246,0.8231
pic.0931.jpg,0.0002,0.4111,0.4847,0.0000,0.0000,0.4194,1.0000,0.5247,0.9444
pic.0925.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0919.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0138.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0886.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0892.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0104.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0662.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0676.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0110.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0845.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0851.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0689.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0879.jpg,0.0003,0.0716,0.5578,0.0000,0.0000,0.4183,1.6250,0.6683,0.9720
pic.1024.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1030.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0448.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0460.jpg,0.0132,0.1552,0.0320,0.0037,0.0006,0.3860,3.3396,0.4389,0.7931
pic.0306.jpg,0.1130,0.6292,0.1269,0.0324,0.0047,0.0921,2.9872,0.5435,0.7012
pic.1018.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0312.jpg,0.1681,0.1729,0.6280,0.0087,0.0262,0.1406,1.3765,0.6088,0.8227
pic.0474.jpg,0.0295,0.2276,0.5624,0.0012,0.0068,0.1332,1.4950,0.6323,0.8139
pic.0489.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0304.jpg,0.0011,0.5094,0.6438,0.0001,0.0001,0.2447,1.2632,0.7050,0.9360
pic.0462.jpg,0.0472,0.4766,0.6879,0.0046,0.0038,0.1098,1.3937,0.7305,0.9331
pic.0476.jpg,0.0021,0.4963,0.5121,0.0002,0.0002,0.3491,1.2258,0.5369,0.8109
pic.0310.jpg,0.0282,0.1531,0.1238,0.0044,0.0081,0.2288,1.0055,0.2693,0.5750
pic.1026.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0338.jpg,0.0043,0.4361,0.0663,0.0002,0.0016,0.3424,1.7381,0.4326,0.8520
pic.1032.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0847.jpg,0.0101,0.7011,0.1821,0.0026,0.0034,0.2343,1.0598,0.2157,0.7193
pic.0853.jpg,0.0008,0.5411,0.3932,0.0000,0.0001,0.5787,1.3529,0.5793,0.9283
pic.0660.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0106.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0112.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0674.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0884.jpg,0.2226,0.5592,0.8712,0.0826,0.0063,0.0699,4.0252,0.7111,0.8419
pic.0890.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0648.jpg,0.0290,0.7004,0.8345,0.0111,0.0009,0.1475,5.1695,0.5099,0.8163
pic.0933.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0099.jpg,0.0001,0.4922,0.4863,0.0000,0.0000,0.5375,1.0000,0.4898,0.9231
pic.0927.jpg,0.0003,0.0253,0.5753,0.0000,0.0000,0.6514,1.6250,0.6587,0.9580
pic.0714.jpg,0.0027,0.4828,0.3891,0.0003,0.0002,0.5601,1.3667,0.6683,0.8685
pic.0072.jpg,0.0063,0.0669,0.9752,0.0018,0.0002,0.4478,3.2000,0.4899,0.7371
pic.0066.jpg,0.0025,0.1037,0.9105,0.0006,0.0004,0.4175,1.2727,0.3048,0.7142
pic.0700.jpg,0.0002,0.5734,0.5771,0.0000,0.0000,0.8521,1.4286,0.6000,0.9545
pic.0728.jpg,0.0002,0.3141,0.9766,0.0000,0.0000,0.6846,1.2222,0.4646,0.9200
pic.0270.jpg,0.0007,0.3409,0.7969,0.0001,0.0001,0.6059,1.3333,0.4410,0.7162
pic.0516.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0502.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0264.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0258.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0259.jpg,0.0002,0.3626,0.2101,0.0000,0.0000,0.7369,1.1000,0.5864,0.9348
pic.0503.jpg,0.7124,0.4001,0.5403,0.0518,0.0766,0.0350,1.2070,0.7502,0.9057
pic.0265.jpg,0.0014,0.5024,0.3830,0.0001,0.0002,0.3766,1.1600,0.5690,0.8418
pic.0271.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0517.jpg,0.0465,0.3250,0.6608,0.0083,0.0046,0.1253,1.6296,0.3531,0.6316
pic.0729.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0067.jpg,0.0003,0.3837,0.7699,0.0000,0.0001,0.5023,1.7000,0.4176,0.7553
pic.0701.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0715.jpg,0.0007,0.3518,0.3768,0.0000,0.0001,0.5564,1.5714,0.6104,0.9424
pic.0073.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0098.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0926.jpg,0.0170,0.8069,0.4777,0.0011,0.0023,0.6265,1.0100,0.5359,0.9351
pic.0932.jpg,0.0023,0.6246,0.1759,0.0000,0.0011,0.3646,3.5000,0.5917,0.8041
pic.0649.jpg,0.0002,0.7157,0.1048,0.0000,0.0000,0.3951,1.0000,0.5679,0.9485
pic.0891.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0885.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0113.jpg,0.0004,0.1234,0.1162,0.0001,0.0000,0.3345,2.3750,0.7500,0.9828
pic.0675.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0661.jpg,0.0046,0.7978,0.1767,0.0015,0.0002,0.4802,2.4595,0.4145,0.6735
pic.0107.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0852.jpg,0.0004,0.6106,0.3372,0.0000,0.0000,0.3960,1.0769,0.5467,0.9567
pic.0846.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1033.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0339.jpg,0.0005,0.5303,0.7152,0.0000,0.0001,0.2038,1.3846,0.5791,0.9281
pic.1027.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0477.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0311.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0305.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0463.jpg,0.0077,0.4781,0.5069,0.0025,0.0007,0.2635,1.8889,0.3187,0.5509
pic.0488.jpg,0.0007,0.2796,0.4598,0.0000,0.0002,0.8105,2.2500,0.6096,0.8662
pic.1083.jpg,0.0018,0.0701,0.0646,0.0004,0.0001,0.7859,1.8462,0.4315,0.6628
pic.0389.jpg,0.0001,0.9953,0.6487,0.0000,0.0000,0.5310,1.3333,0.5104,0.9423
pic.1097.jpg,0.0001,0.0125,0.0957,0.0000,0.0000,0.6744,1.0000,0.4898,0.9231
pic.1040.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0438.jpg,0.0022,0.2969,0.9100,0.0008,0.0001,0.2260,2.9545,0.4531,0.6219
pic.1054.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0362.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0404.jpg,0.0695,0.4014,0.5778,0.0061,0.0054,0.6099,1.3072,0.6243,0.9691
pic.0410.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1068.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0376.jpg,0.0006,0.0857,0.6298,0.0000,0.0001,0.0439,1.2000,0.6074,0.9162
pic.0821.jpg,0.0001,0.1422,0.5059,0.0000,0.0000,0.6625,1.0000,0.4898,0.9231
pic.0835.jpg,0.0031,0.8652,0.4920,0.0001,0.0006,0.2179,1.6129,0.6148,0.8628
pic.0809.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0148.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0606.jpg,0.0067,0.9853,0.1199,0.0001,0.0074,0.2937,6.0000,0.5428,0.7378
pic.0160.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0174.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0612.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0955.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0941.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0799.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0969.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0996.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0028.jpg,0.0450,0.0866,0.1204,0.0033,0.0065,0.2880,1.2587,0.5668,0.8742
pic.0982.jpg,0.0001,0.5063,0.4727,0.0000,0.0000,0.8584,1.0000,0.4898,0.9231
pic.0772.jpg,0.0241,0.6249,0.9535,0.0101,0.0007,0.1572,4.0000,0.5562,0.7872
pic.0014.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0766.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0558.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0216.jpg,0.0048,0.2201,0.7972,0.0029,0.0030,0.4366,1.2308,0.1092,0.8422
pic.0570.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0564.jpg,0.0005,0.0706,0.5898,0.0001,0.0001,0.6091,1.3333,0.5083,0.8866
pic.0202.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0565.jpg,0.0231,0.8204,0.7393,0.0093,0.0009,0.4705,3.2464,0.4776,0.6444
pic.0203.jpg,0.2681,0.4887,0.5017,0.0241,0.0727,0.1704,1.0618,0.3968,0.5022
pic.0217.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0571.jpg,0.0524,0.6413,0.8254,0.0530,0.0017,0.4172,4.3455,0.3284,0.4431
pic.0559.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0001.jpg,0.0001,0.1813,0.9961,0.0000,0.0000,0.3454,1.7500,0.4286,0.9231
pic.0767.jpg,0.0472,0.3074,0.9385,0.0119,0.0014,0.2490,3.5325,0.7233,0.9296
pic.0773.jpg,0.0237,0.0972,0.1031,0.0039,0.0021,0.1156,1.7273,0.5578,0.6844
pic.0015.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0983.jpg,0.0001,0.5813,0.4414,0.0000,0.0000,0.8322,1.0000,0.4898,0.9231
pic.0997.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
