pic.0380.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0029.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0968.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0798.jpg,0.0003,0.0709,0.7220,0.0000,0.0000,0.0899,1.0909,0.5947,0.9573
pic.0940.jpg,0.0041,0.0931,0.8689,0.0004,0.0007,0.4790,1.1961,0.3997,0.6678
pic.0954.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0175.jpg,0.0016,0.3865,0.1374,0.0001,0.0003,0.2535,1.7826,0.5186,0.8373
pic.0613.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0607.jpg,0.0037,0.8105,0.4822,0.0001,0.0011,0.1750,2.3333,0.6578,0.8189
pic.0161.jpg,0.0023,0.4426,0.7302,0.0004,0.0002,0.4766,1.3333,0.3987,0.6812
pic.0149.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0808.jpg,0.0144,0.8016,0.5430,0.0043,0.0008,0.6160,2.4000,0.3785,0.5882
pic.0834.jpg,0.0030,0.8969,0.5338,0.0001,0.0005,0.2194,1.4412,0.5447,0.7760
pic.0820.jpg,0.0062,0.9156,0.6388,0.0008,0.0010,0.6340,1.0405,0.3282,0.5415
pic.0411.jpg,0.0001,0.5695,0.8086,0.0000,0.0000,0.4814,1.1429,0.5357,0.9375
pic.0377.jpg,0.0085,0.3855,0.2769,0.0003,0.0022,0.0406,2.0000,0.6036,0.8774
pic.1069.jpg,0.0006,0.6772,0.5909,0.0001,0.0001,0.6523,1.1176,0.5186,0.9005
pic.0363.jpg,0.0011,0.9399,0.4245,0.0001,0.0001,0.1814,1.3158,0.6853,0.9435
pic.0405.jpg,0.0104,0.4712,0.5761,0.0018,0.0010,0.8071,1.7258,0.4910,0.7397
pic.1055.jpg,0.0002,0.4672,0.6810,0.0000,0.0000,0.5289,1.0000,0.5802,0.9592
pic.1041.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0439.jpg,0.0006,0.3080,0.6422,0.0000,0.0001,0.2771,1.1250,0.5712,0.9320
pic.1096.jpg,0.0005,0.4039,0.3828,0.0001,0.0000,0.2710,1.5385,0.5731,0.8949
pic.0388.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1082.jpg,0.0041,0.2329,0.0288,0.0021,0.0006,0.7683,2.1224,0.2364,0.4673
pic.1094.jpg,0.0036,0.8214,0.7262,0.0004,0.0006,0.6139,1.0556,0.3424,0.5007
pic.1080.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1057.jpg,0.0004,0.7088,0.6332,0.0001,0.0000,0.3146,1.3846,0.5299,0.8857
pic.0349.jpg,0.0021,0.0300,0.7929,0.0003,0.0001,0.1695,2.3000,0.6685,0.8786
pic.1043.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0375.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0413.jpg,0.0047,0.6272,0.3686,0.0003,0.0011,0.7556,1.2264,0.4177,0.6025
pic.0407.jpg,0.0935,0.4508,0.7506,0.0089,0.0074,0.0857,1.2816,0.7948,0.9010
pic.0361.jpg,0.0013,0.1514,0.9716,0.0001,0.0002,0.3235,1.2083,0.5532,0.6808
pic.0836.jpg,0.0161,0.3029,0.0765,0.0038,0.0022,0.1981,1.4095,0.3246,0.6575
pic.0188.jpg,0.0001,0.6516,0.1797,0.0000,0.0000,0.6673,1.0000,0.4898,0.9231
pic.0822.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0639.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0611.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0177.jpg,0.0113,0.0165,0.8532,0.0001,0.0100,0.2559,6.1250,0.5557,0.8881
pic.0163.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0605.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0942.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0956.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0759.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0981.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0995.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0765.jpg,0.0820,0.3626,0.0573,0.0391,0.0013,0.1648,6.6944,0.7687,0.8615
pic.0003.jpg,0.0002,0.8058,0.2063,0.0000,0.0000,0.2026,1.2222,0.5505,0.9478
pic.0017.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0771.jpg,0.0031,0.3821,0.9809,0.0009,0.0002,0.3095,2.0303,0.4138,0.6441
pic.0598.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0229.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0201.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0567.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0573.jpg,0.0008,0.6279,0.6329,0.0002,0.0000,0.4921,2.5385,0.5524,0.7745
pic.0215.jpg,0.0115,0.2398,0.2051,0.0024,0.0007,0.3665,2.2593,0.5461,0.7922
pic.0572.jpg,0.0335,0.4815,0.6391,0.0020,0.0048,0.6874,1.0149,0.5965,0.8308
pic.0214.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0200.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0566.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0228.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0599.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0016.jpg,0.0029,0.8687,0.6174,0.0012,0.0002,0.2156,2.3714,0.2966,0.5408
pic.0770.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0764.jpg,0.0886,0.6713,0.6431,0.0484,0.0090,0.1545,2.1239,0.2804,0.4722
pic.0002.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0994.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0980.jpg,0.0001,0.3547,0.5547,0.0000,0.0000,0.4462,1.0000,0.4898,0.9231
pic.0758.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0957.jpg,0.0011,0.0954,0.5737,0.0001,0.0001,0.6358,1.5000,0.5417,0.8929
pic.0943.jpg,0.0002,0.0296,0.7356,0.0000,0.0000,0.7342,1.6250,0.5577,0.9134
pic.0162.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0604.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0610.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0176.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0638.jpg,0.0010,0.2770,0.9174,0.0000,0.0003,0.1334,3.0833,0.6633,0.9349
pic.0823.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0837.jpg,0.0011,0.3143,0.3033,0.0003,0.0000,0.1969,2.8000,0.5103,0.7710
pic.0189.jpg,0.0003,0.0306,0.1964,0.0001,0.0000,0.3986,1.2857,0.3730,0.8704
pic.0406.jpg,0.0323,0.4608,0.3793,0.0030,0.0026,0.1344,1.2417,0.5812,0.9546
pic.0360.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0374.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0412.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1042.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0348.jpg,0.0098,0.0411,0.6891,0.0006,0.0013,0.2391,1.1905,0.6547,0.9184
pic.1056.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1081.jpg,0.0002,0.2232,0.2380,0.0000,0.0000,0.2106,1.0000,0.5600,0.9655
pic.1095.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1091.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1085.jpg,0.0051,0.1491,0.2433,0.0009,0.0005,0.6760,1.4340,0.3982,0.5996
pic.0416.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0370.jpg,0.0001,0.7859,0.3457,0.0000,0.0000,0.7937,1.0000,0.4898,0.9231
pic.0364.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0402.jpg,0.0018,0.2376,0.1777,0.0000,0.0009,0.1630,3.8000,0.6094,0.8534
pic.1052.jpg,0.0011,0.4415,0.5694,0.0002,0.0001,0.1670,1.2609,0.4580,0.6759
pic.1046.jpg,0.0559,0.3490,0.4646,0.0039,0.0139,0.2455,1.5286,0.6132,0.6738
pic.0358.jpg,0.0002,0.4473,0.1634,0.0000,0.0000,0.5044,1.0000,0.5300,0.9298
pic.0833.jpg,0.0150,0.3673,0.8178,0.0048,0.0004,0.2936,3.6875,0.5551,0.7562
pic.0827.jpg,0.0234,0.3651,0.2433,0.0014,0.0049,0.2209,1.4767,0.7811,0.8511
pic.0199.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0172.jpg,0.0059,0.3055,0.4269,0.0011,0.0003,0.2178,1.7442,0.5992,0.8504
pic.0614.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0600.jpg,0.0010,0.4187,0.9382,0.0001,0.0003,0.1701,1.2500,0.2781,0.7538
pic.0166.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0628.jpg,0.0010,0.2401,0.9484,0.0003,0.0000,0.3691,3.2500,0.5791,0.7732
pic.0947.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0953.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0006.jpg,0.0005,0.0078,0.9771,0.0000,0.0001,0.1656,1.4615,0.5810,0.9199
pic.0760.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0774.jpg,0.0023,0.6550,0.1725,0.0002,0.0004,0.1549,1.2647,0.4709,0.8280
pic.0012.jpg,0.0017,0.4665,0.8131,0.0003,0.0001,0.1750,1.4615,0.5132,0.7806
pic.0984.jpg,0.0002,0.5248,0.5162,0.0000,0.0000,0.8172,1.1111,0.5722,0.9626
pic.0748.jpg,0.0008,0.3960,0.6005,0.0002,0.0000,0.4287,2.0667,0.4570,0.7083
pic.0990.jpg,0.1062,0.5408,0.4855,0.0160,0.0062,0.6802,1.5490,0.5336,0.7436
pic.0589.jpg,0.0013,0.8928,0.7577,0.0000,0.0007,0.3258,3.6429,0.5182,0.7559
pic.0562.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0204.jpg,0.0097,0.3565,0.6618,0.0016,0.0008,0.2695,1.5224,0.4723,0.6457
pic.0210.jpg,0.0001,0.9422,0.0137,0.0000,0.0000,0.5467,1.0000,0.4898,0.9231
pic.0576.jpg,0.0006,0.0157,0.9574,0.0001,0.0001,0.4707,1.1053,0.4123,0.6756
pic.0238.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0239.jpg,0.0040,0.0597,0.4680,0.0002,0.0007,0.5273,1.7353,0.6094,0.8308
pic.0211.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0577.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0563.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0205.jpg,0.0025,0.5312,0.4179,0.0001,0.0010,0.2632,2.2222,0.4648,0.6175
pic.0588.jpg,0.0002,0.0859,0.7152,0.0000,0.0000,0.7522,1.6250,0.5962,0.9394
pic.0991.jpg,0.0003,0.6045,0.6188,0.0000,0.0000,0.3735,1.2308,0.4447,0.8645
pic.0749.jpg,0.0017,0.6778,0.5383,0.0003,0.0002,0.3488,1.3214,0.4691,0.6424
pic.0985.jpg,0.0017,0.9926,0.1708,0.0000,0.0015,0.2970,6.0833,0.5428,0.8797
pic.0775.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0013.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0007.jpg,0.0008,0.9912,0.9090,0.0000,0.0002,0.3607,2.0769,0.6097,0.9126
pic.0761.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0952.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0946.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0629.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0601.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0167.jpg,0.0002,0.9907,0.0626,0.0000,0.0000,0.3627,1.1111,0.4889,0.9263
pic.0173.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0615.jpg,0.0023,0.8120,0.1587,0.0001,0.0005,0.4505,1.6786,0.5426,0.7108
pic.0826.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0198.jpg,0.2161,0.4048,0.7086,0.0608,0.0379,0.2443,1.6368,0.2856,0.5162
pic.0832.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0359.jpg,0.0003,0.3420,0.6477,0.0000,0.0000,0.3961,1.0909,0.5417,0.9108
pic.1047.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1053.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0365.jpg,0.0012,0.5979,0.4568,0.0004,0.0000,0.5701,3.5385,0.5744,0.7141
pic.0403.jpg,0.0038,0.8507,0.9284,0.0008,0.0017,0.2097,1.0135,0.2060,0.6110
pic.0417.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0371.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1084.jpg,0.0017,0.4668,0.5121,0.0000,0.0010,0.6436,3.5294,0.4966,0.8337
pic.1090.jpg,0.0489,0.5730,0.4591,0.0069,0.0083,0.7080,1.1232,0.3646,0.5566
pic.0398.jpg,0.0007,0.6268,0.8824,0.0001,0.0001,0.2071,1.2632,0.4331,0.9360
pic.1086.jpg,0.0003,0.5021,0.2369,0.0000,0.0000,0.6548,1.0769,0.5247,0.9183
pic.1092.jpg,0.0008,0.7690,0.3039,0.0001,0.0001,0.3865,1.6111,0.4301,0.8315
pic.0401.jpg,0.0027,0.3616,0.9740,0.0007,0.0002,0.4546,2.1176,0.3348,0.7001
pic.1079.jpg,0.0004,0.4250,0.4253,0.0000,0.0000,0.8013,1.1429,0.4888,0.9163
pic.0367.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0373.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0415.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1045.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1051.jpg,0.4772,0.2656,0.5060,0.0222,0.0767,0.2416,1.4262,0.8863,0.9880
pic.0429.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0818.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0824.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0830.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0165.jpg,0.0155,0.3512,0.1723,0.0006,0.0090,0.7254,2.7188,0.4454,0.6855
pic.0603.jpg,0.0612,0.3467,0.2791,0.0069,0.0059,0.1461,1.4286,0.6335,0.8167
pic.0617.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0171.jpg,0.0013,0.2414,0.6051,0.0001,0.0003,0.4516,1.4762,0.6091,0.8890
pic.0159.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0978.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0950.jpg,0.0058,0.9002,0.8343,0.0024,0.0003,0.4139,2.9744,0.4198,0.6276
pic.0788.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0944.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0011.jpg,0.0014,0.5409,0.4922,0.0001,0.0003,0.4548,1.2593,0.4624,0.7818
pic.0777.jpg,0.0452,0.0832,0.5208,0.0021,0.0085,0.2457,1.8435,0.6023,0.7753
pic.0763.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0005.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0993.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0987.jpg,0.0062,0.9176,0.5930,0.0027,0.0002,0.7495,3.6471,0.4475,0.8793
pic.0039.jpg,0.7568,0.5177,0.5134,0.0795,0.0928,0.0912,1.2500,0.8975,0.9827
pic.0575.jpg,0.0130,0.7334,0.2809,0.0007,0.0018,0.2587,1.0833,0.7322,0.8827
pic.0213.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0207.jpg,0.0003,0.5131,0.7559,0.0000,0.0000,0.1495,1.0909,0.6023,0.9578
pic.0561.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0549.jpg,0.0033,0.0513,0.6281,0.0010,0.0002,0.1265,1.8919,0.4560,0.6684
pic.0548.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0206.jpg,0.0005,0.5420,0.3959,0.0000,0.0001,0.1472,1.1333,0.5373,0.9448
pic.0560.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0574.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0212.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0986.jpg,0.0012,0.5630,0.4351,0.0000,0.0002,0.4899,1.6667,0.6611,0.9358
pic.0038.jpg,0.0475,0.1410,0.8441,0.0080,0.0038,0.1455,1.1779,0.4855,0.5965
pic.0992.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0762.jpg,0.0007,0.2249,0.1657,0.0002,0.0000,0.1142,3.2000,0.6156,0.8140
pic.0004.jpg,0.0003,0.5707,0.6363,0.0000,0.0000,0.4720,1.1667,0.5268,0.9077
pic.0010.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0776.jpg,0.0001,0.1898,0.2246,0.0000,0.0000,0.0953,1.1429,0.5357,0.9375
pic.0945.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0789.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0951.jpg,0.0002,0.1326,0.5696,0.0000,0.0000,0.7720,1.1250,0.5764,0.9540
pic.0979.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0158.jpg,0.0004,0.5507,0.5699,0.0000,0.0001,0.8246,1.3636,0.6485,0.9554
pic.0616.jpg,0.0010,0.7843,0.2921,0.0000,0.0005,0.7102,3.0000,0.4702,0.6647
pic.0170.jpg,0.0001,0.4719,0.1953,0.0000,0.0000,0.3569,1.0000,0.4898,0.9231
pic.0164.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0602.jpg,0.0096,0.5689,0.1016,0.0003,0.0048,0.1728,2.8542,0.4554,0.7956
pic.0831.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0825.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0819.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1050.jpg,0.0044,0.6071,0.9491,0.0027,0.0001,0.5801,5.9000,0.5530,0.8339
pic.0428.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1044.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0372.jpg,0.0002,0.9672,0.6316,0.0000,0.0000,0.7700,1.1000,0.5273,0.9355
pic.0414.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.0400.jpg,0.0015,0.4335,0.4990,0.0003,0.0001,0.0141,1.6538,0.3989,0.7703
pic.0366.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1078.jpg,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
pic.1093.jpg,0.0001,0.4297,0.9854,0.0000,0.0000,0.7245,1.1429,0.5357,0.9375
pic.1087.jpg,0.0014,0.4062,0.0728,0.0001,0.0001,0.6034,1.2000,0.5407,0.8711
pic.0399.jpg,0.0057,0.7065,0.6899,0.0005,0.0005,0.4759,1.1852,0.5190,0.8103
